video_name,algorithm,frame_idx,timestamp_sec,status,matched_pred_found,match_method,matched_pred_score,keypoint_idx,keypoint_name,is_active,is_eval_joint,gt_v,gt_x,gt_y,pred_v,pred_x,pred_y,distance_px,pck_threshold_px,pck_correct,oks_sigma,oks_term
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,313.333344,27.553032,46.325030,1,0.079000,0.321853
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,300.000000,14.283732,46.325030,1,0.079000,0.737368
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,353.333344,27.670403,46.325030,1,0.072000,0.252470
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,513.333313,260.000000,205.559157,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,580.000000,406.666656,63.578004,46.325030,0,0.107000,0.037240
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,553.333313,460.000000,132.928752,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,15,left_ankle,1,1,2.000000,686.940000,670.800000,2.000000,686.666687,620.000000,50.800735,46.325030,0,0.089000,0.048008
MP_T_Yoga_1,efficientpose,2,0.066330,ok,1,direct,0.360152,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,313.333344,27.553032,46.325030,1,0.079000,0.321853
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,300.000000,14.283732,46.325030,1,0.079000,0.737368
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,340.000000,39.680481,46.325030,1,0.072000,0.058974
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,553.333313,366.666656,92.184298,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,593.333313,420.000000,44.799143,46.325030,1,0.107000,0.195207
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,566.666687,460.000000,125.593712,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,15,left_ankle,1,1,2.000000,686.590000,670.800000,2.000000,686.666687,620.000000,50.800058,46.325030,0,0.089000,0.048011
MP_T_Yoga_1,efficientpose,3,0.099495,ok,1,direct,0.382762,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,246.666672,8.117589,46.325030,1,0.026000,0.403144
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,300.000000,25.034474,46.325030,1,0.079000,0.392240
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,286.666656,23.803428,46.325030,1,0.079000,0.429084
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,340.000000,39.680481,46.325030,1,0.072000,0.058974
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,513.333313,260.000000,205.559157,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,606.666687,420.000000,35.410369,46.325030,1,0.107000,0.360348
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,566.666687,460.000000,125.593712,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,15,left_ankle,1,1,2.000000,686.250000,670.800000,2.000000,686.666687,620.000000,50.801709,46.325030,0,0.089000,0.048002
MP_T_Yoga_1,efficientpose,4,0.132660,ok,1,direct,0.415132,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,300.000000,25.034474,46.325030,1,0.079000,0.392240
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,593.333313,286.666656,20.280884,46.325030,1,0.079000,0.541067
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,740.000000,340.000000,46.202044,46.325030,1,0.072000,0.021546
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,513.333313,246.666672,217.779880,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,606.666687,433.333344,26.131814,46.325030,1,0.107000,0.573575
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,580.000000,473.333344,107.406617,46.325030,0,0.087000,0.000001
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,15,left_ankle,1,1,2.000000,685.900000,670.800000,2.000000,686.666687,620.000000,50.805785,46.325030,0,0.089000,0.047979
MP_T_Yoga_1,efficientpose,5,0.165825,ok,1,direct,0.397821,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,566.666687,593.333313,111.436811,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,646.666687,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,233.333328,,,,0.025000,
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,673.333313,246.666672,,,,0.035000,
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,300.000000,25.034474,46.325030,1,0.079000,0.392240
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,580.000000,300.000000,14.283732,46.325030,1,0.079000,0.737368
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,340.000000,39.680481,46.325030,1,0.072000,0.058974
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,513.333313,246.666672,217.779880,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,593.333313,420.000000,44.799143,46.325030,1,0.107000,0.195207
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,473.333344,96.903607,46.325030,0,0.087000,0.000010
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,566.666687,460.000000,125.593712,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,15,left_ankle,1,1,2.000000,685.900000,670.800000,2.000000,686.666687,620.000000,50.805785,46.325030,0,0.089000,0.047979
MP_T_Yoga_1,efficientpose,6,0.198990,ok,1,direct,0.397348,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,646.666687,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,3,left_ear,0,0,0.000000,0.000000,0.000000,2.000000,660.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,4,right_ear,0,0,0.000000,0.000000,0.000000,2.000000,620.000000,233.333328,,,,0.035000,
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,5,left_shoulder,1,1,2.000000,698.310000,301.700000,2.000000,673.333313,313.333344,27.553032,46.325030,1,0.079000,0.321853
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,6,right_shoulder,1,1,2.000000,592.490000,306.930000,2.000000,593.333313,300.000000,6.981123,46.325030,1,0.079000,0.929808
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,7,left_elbow,1,1,2.000000,712.330000,377.000000,2.000000,726.666687,326.666656,52.335323,46.325030,0,0.072000,0.007270
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,8,right_elbow,1,1,2.000000,587.840000,381.360000,2.000000,526.666687,273.333344,124.144806,46.325030,0,0.072000,0.000000
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,9,left_wrist,1,1,2.000000,707.040000,447.780000,2.000000,713.333313,406.666656,41.592220,46.325030,1,0.062000,0.015084
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,10,right_wrist,1,1,2.000000,597.940000,447.340000,2.000000,513.333313,260.000000,205.559157,46.325030,0,0.062000,0.000000
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,11,left_hip,1,1,2.000000,681.690000,449.040000,2.000000,673.333313,420.000000,30.218468,46.325030,1,0.107000,0.475532
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,12,right_hip,1,1,2.000000,628.240000,448.080000,2.000000,593.333313,420.000000,44.799143,46.325030,1,0.107000,0.195207
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,13,left_knee,1,1,2.000000,686.860000,566.440000,2.000000,660.000000,486.666656,84.173903,46.325030,0,0.087000,0.000163
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,14,right_knee,1,1,2.000000,631.110000,567.800000,2.000000,566.666687,460.000000,125.593712,46.325030,0,0.087000,0.000000
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,15,left_ankle,1,1,2.000000,685.900000,670.800000,2.000000,686.666687,620.000000,50.805785,46.325030,0,0.089000,0.047979
MP_T_Yoga_1,efficientpose,7,0.232155,ok,1,direct,0.366467,16,right_ankle,1,1,2.000000,646.560000,671.020000,2.000000,553.333313,593.333313,121.352530,46.325030,0,0.089000,0.000000
MP_T_Yoga_1,efficientpose,8,0.265320,ok,1,direct,0.415982,0,nose,1,1,2.000000,641.950000,240.060000,2.000000,646.666687,233.333328,8.215549,46.325030,1,0.026000,0.394349
MP_T_Yoga_1,efficientpose,8,0.265320,ok,1,direct,0.415982,1,left_eye,0,0,0.000000,0.000000,0.000000,2.000000,646.666687,220.000000,,,,0.025000,
MP_T_Yoga_1,efficientpose,8,0.265320,ok,1,direct,0.415982,2,right_eye,0,0,0.000000,0.000000,0.000000,2.000000,633.333313,220.000000,,,,0.025000,
